spkr	setting	vowel	mean_f1	mean_f2	V_count_spkr
00145	high	ø	625.03	1674.35	1
00145	high	a	640.64	2235.23	8
00145	high	i	481.74	2154.82	1
00147	high	ɑ	694.98	1337.88	115
00147	high	ɤ	528.28	1453.68	44
00147	high	o	522.89	1219.33	9
00147	high	u	456.70	1010.45	21
00147	high	i	349.18	2538.64	35
00147	high	e	484.30	1979.32	40
00147	high	a	642.28	2060.86	38
00147	high	ɯ	345.77	2517.46	1
00147	high	ø	428.70	1781.96	5
00147	high	y	413.95	1085.79	4
00148	high	ɑ	616.33	1311.91	38
00148	high	ɤ	498.52	1449.87	19
00148	high	u	445.25	1268.34	4
00148	high	i	418.56	2776.18	7
00148	high	o	487.44	1456.91	4
00148	high	ø	423.47	1960.48	1
00148	high	a	563.30	2207.92	10
00148	high	e	462.04	2150.79	13
00148	high	ɯ	342.19	2983.23	1
00148	high	y	398.65	1067.43	3
00150	high	ɑ	630.51	1064.65	14
00150	high	ɤ	496.94	1132.36	9
00150	high	ø	435.27	1805.08	3
00150	high	a	572.29	1916.62	7
00150	high	u	446.70	950.34	3
00150	high	o	784.11	1139.39	1
00150	high	e	421.79	1941.24	4
00150	high	y	372.27	678.97	1
00150	high	i	480.27	1876.06	1
00150	high	ɯ	433.69	2591.78	1
00154	high	ɑ	738.51	1458.03	8
00154	high	ɤ	589.33	1413.83	3
00154	high	i	405.75	2150.57	4
00154	high	a	645.07	1745.80	5
00154	high	e	665.67	1644.28	1
00154	high	u	598.34	918.67	1
00154	high	o	692.55	1231.84	2
00155	high	ɤ	523.52	1401.41	198
00155	high	y	425.32	1210.04	51
00155	high	e	468.09	1874.70	314
00155	high	a	556.70	1901.54	203
00155	high	ɑ	625.48	1282.74	398
00155	high	u	463.60	1031.04	114
00155	high	o	558.31	1335.46	53
00155	high	i	374.70	2481.61	153
00155	high	ø	467.44	1909.10	41
00155	high	ɯ	381.32	2171.15	6
00156	high	u	521.36	1136.77	38
00156	high	i	382.55	2149.42	69
00156	high	ɑ	696.17	1325.45	198
00156	high	ø	457.25	1789.24	19
00156	high	e	481.05	1814.43	113
00156	high	a	607.31	1706.10	98
00156	high	o	584.55	1459.48	22
00156	high	ɤ	589.59	1521.04	115
00156	high	y	411.72	1214.14	18
00156	high	ɯ	393.83	1847.30	6
00162	high	e	389.35	1877.72	4
00162	high	i	371.45	2179.55	3
00162	high	ɑ	695.03	1569.41	11
00162	high	a	537.28	1828.45	4
00162	high	ɤ	380.16	1846.68	4
00162	high	ø	503.53	1743.09	3
00162	high	u	396.90	910.77	1
00164	high	e	543.27	1798.28	68
00164	high	a	635.63	1853.94	59
00164	high	o	621.32	1328.58	12
00164	high	ɑ	678.25	1152.69	150
00164	high	i	436.54	2458.15	31
00164	high	u	494.11	1122.41	26
00164	high	y	455.79	1089.95	21
00164	high	ɤ	569.49	1262.61	53
00164	high	ø	493.17	1967.79	15
00164	high	ɯ	332.39	2545.43	1
00168	high	ɑ	619.12	1111.66	22
00168	high	a	510.14	1669.91	9
00168	high	e	454.79	1777.98	10
00168	high	ɤ	478.02	1526.37	12
00168	high	i	404.00	1976.13	9
00168	high	o	565.00	1474.94	3
00168	high	y	346.62	1569.00	1
00168	high	u	457.43	1154.42	5
00168	high	ø	410.81	1700.90	2
00169	high	e	575.86	2015.19	18
00169	high	ø	448.75	1668.12	1
00169	high	a	673.75	2040.09	13
00169	high	ɑ	759.71	1473.30	33
00169	high	i	494.90	2528.78	11
00169	high	ɤ	609.55	1608.56	24
00169	high	u	550.41	1308.38	9
00169	high	y	502.96	1311.20	2
00169	high	o	597.06	1278.97	5
00169	high	ɯ	454.27	1757.49	2
00170	high	ɑ	644.75	1199.91	9
00170	high	ɤ	477.35	1097.53	5
00170	high	y	401.18	1134.32	7
00170	high	e	493.42	1766.33	11
00170	high	u	382.13	793.34	5
00170	high	i	354.38	2489.20	3
00170	high	a	603.73	1642.41	5
00170	high	ø	498.13	1814.99	2
00171	high	i	308.25	2011.36	10
00171	high	a	492.78	1696.18	22
00171	high	e	376.96	1782.25	23
00171	high	y	303.37	1532.70	4
00171	high	u	396.91	1093.31	9
00171	high	ɑ	607.47	1431.83	24
00171	high	ɤ	493.42	1544.24	13
00171	high	ø	354.35	1737.95	3
00171	high	o	539.29	1745.78	4
00171	high	ɯ	311.16	1849.74	1
00172	high	ø	549.33	1734.64	1
00172	high	a	666.14	2137.14	8
00172	high	e	478.55	2006.62	11
00172	high	ɑ	690.18	1308.18	38
00172	high	i	436.08	2422.11	7
00172	high	y	436.45	1456.85	2
00172	high	o	642.31	1415.89	6
00172	high	ɤ	548.77	1309.49	16
00172	high	u	498.83	967.62	2
00175	high	e	522.21	2185.11	5
00175	high	a	684.72	2122.14	5
00175	high	y	422.86	1116.21	1
00175	high	o	627.53	1403.88	1
00175	high	ɑ	836.05	1077.73	2
00178	high	ɑ	724.16	1362.87	37
00178	high	e	512.83	1925.89	24
00178	high	a	659.35	1861.36	14
00178	high	o	519.90	1285.79	6
00178	high	u	447.05	833.14	7
00178	high	i	378.05	2470.78	11
00178	high	y	425.47	984.53	4
00178	high	ɤ	581.58	1320.93	20
00178	high	ø	410.91	1766.33	2
00182	high	ɑ	634.12	1413.54	88
00182	high	ɤ	429.91	1599.44	44
00182	high	i	301.40	2612.73	16
00182	high	e	423.07	2104.73	39
00182	high	u	384.22	1081.93	15
00182	high	ø	409.47	2199.67	8
00182	high	o	564.23	1476.65	5
00182	high	a	539.83	2203.65	26
00182	high	y	361.99	1384.83	4
00182	high	ɯ	325.70	2181.30	2
00184	high	ɑ	600.36	1232.22	13
00184	high	ɤ	547.27	1602.74	6
00184	high	e	482.52	1667.90	11
00184	high	a	518.01	1621.20	13
00184	high	i	279.54	2028.68	8
00184	high	o	593.40	1835.46	1
00184	high	ø	432.10	1659.28	3
00184	high	y	253.22	1551.38	1
00185	high	o	518.76	1303.62	2
00185	high	ɑ	755.34	1408.63	42
00185	high	i	336.29	2534.88	11
00185	high	e	491.71	1942.42	19
00185	high	ɤ	568.86	1552.90	17
00185	high	u	460.41	1223.89	8
00185	high	a	647.18	2002.49	30
00185	high	y	327.74	1564.49	3
00185	high	ø	540.18	1896.36	8
00187	high	ø	547.58	2034.36	2
00187	high	e	446.90	1893.28	4
00187	high	a	646.63	1607.29	2
00187	high	ɑ	659.59	1373.29	13
00187	high	ɤ	580.07	1478.99	7
00187	high	i	454.14	2828.82	2
00187	high	u	444.42	907.08	3
00187	high	o	592.97	1124.76	1
